case,workers,chunksize,time_enc,time_dec,speed_enc,speed_dec
special,12,4,10.694442700012587,10.205882799986284,187.01301751774741,195.96540928362296
special,12,8,11.154044900031295,10.330800299998373,179.30714982099352,193.59584368311863
special,12,16,11.481129100022372,10.281622699985746,174.19889477561077,194.52182387540566
special,12,32,11.387382599990815,10.312826899986248,175.6329852306546,193.93324637327783
special,12,64,15.984798999968916,10.171755200019106,125.1188707473825,196.62289945753346
special,12,128,26.101242500008084,10.16454219998559,76.62470474343819,196.76242772673376
special,12,256,46.33477409998886,10.222270300029777,43.16412540792943,195.6512537135879
special,12,512,52.991931800032035,10.241565499978606,37.741594466627674,195.28264502181605
special,12,1024,53.70267769997008,10.074759000039194,37.242090816658,198.51591487123608
special,13,1,9.951001600013115,10.188499599986244,200.98479332948395,196.2997574248028
special,13,2,10.077677299967036,10.20607650000602,198.4584285117506,195.96169007735932
special,13,4,10.015030000009574,9.986378600005992,199.69985112357008,200.27279959111505
special,13,8,10.136711200000718,10.132921800017357,197.30265177130215,197.37643687298308
special,13,16,11.584248700004537,10.126514000003226,172.64822707054077,197.50133165266575
special,13,32,11.346681499970146,10.18441820004955,176.26298931588607,196.3784244435553
special,13,64,16.210960199998226,10.109163699962664,123.3733212175932,197.8403020625125
special,13,128,25.2092994999839,10.048339600034524,79.3358022503274,199.0378589506597
special,13,256,46.2165013999911,10.078344899986405,43.2745867691401,198.4452824196062
special,13,512,52.41595940000843,10.087678899988532,38.15631771112213,198.26166354306477
special,13,1024,53.50540429999819,10.082148300018162,37.379401691579545,198.37042071642583
special,14,1,9.888955399976112,10.14343260001624,202.2458307380809,197.17191200115016
special,14,2,9.887632999976631,10.389457500015851,202.2728796674317,192.5028327992052
special,14,4,10.079991600010544,10.084791000001132,198.412863756544,198.31843813121912
special,14,8,10.000022899999749,10.196125700022094,199.99954200105384,196.15293679595047
special,14,16,11.535251000022981,10.171143599960487,173.38157617862112,196.63472257021024
special,14,32,11.227092200017069,10.129190199950244,178.14051620569745,197.44915047698723
special,14,64,15.986943199997768,10.039627899997868,125.10208956020305,199.21057034398902
special,14,128,25.647018199961167,10.112011299992446,77.98177489510373,197.7845891055812
special,14,256,46.7069226000458,10.086711700016167,42.82020498601719,198.28067456283046
special,14,512,53.28626379999332,10.132972499995958,37.53312500022287,197.37544930678513
special,14,1024,53.20202920003794,10.139663799956907,37.592551075073914,197.24519860397146
special,15,1,9.39331630000379,8.801000999985263,212.91734847672416,227.24687794074208
special,15,2,9.483904200023971,8.790568500000518,210.88361478756235,227.5165707428231
special,15,4,9.489688900008332,8.74695800000336,210.75506489978233,228.650920697142
special,15,8,10.074139700038359,8.780115899979137,198.52811848463693,227.78742590456605
special,15,16,11.47707740002079,8.791448800009675,174.2603914125714,227.4937891918109
special,15,32,11.181025700003374,8.709875600005034,178.87446587296517,229.62440473878226
special,15,64,15.766077900014352,8.7106515999767,126.85463136004037,229.60394834358314
special,15,128,26.323143200017512,8.79543100000592,75.97876837134972,227.39078960413127
special,15,256,46.48623340000631,8.78594809997594,43.02349004683456,227.63621833885827
special,15,512,53.76348390005296,8.833537200000137,37.19997021989919,226.40986897071866
special,15,1024,53.18785889999708,8.760140700032935,37.60256647593892,228.30683529917286
special,16,1,9.289523800020106,8.827065899968147,215.29628892233112,226.5758546118045
special,16,2,9.350209600001108,8.812574000039604,213.89894831873747,226.94844888576392
special,16,4,9.569069000019226,8.818369599990547,209.00674872299297,226.79929405568848
special,16,8,10.038266599993221,8.85979200003203,199.23758550120104,225.73893382516988
special,16,16,11.531662699999288,8.770021300006192,173.43552721153765,228.04961716553504
special,16,32,11.250135399983265,8.887848399986979,177.77563814947285,225.02634045861203
special,16,64,15.999988499970641,8.883176400035154,125.00008984404394,225.14469036009297
special,16,128,26.11150399997132,8.791825700027402,76.59459217677376,227.4840366766787
special,16,256,46.91290830000071,8.848208400013391,42.63218957158471,226.03445913378047
special,16,512,53.88297490001423,8.88247130002128,37.11747548666753,225.16256258494283
special,16,1024,54.54601980000734,8.760391199961305,36.66628669393272,228.30030695533713
special,17,1,9.11213940003654,8.929902299947571,219.48742355631433,223.96661607504288
special,17,2,9.145660099980887,8.944709500006866,218.68295761441863,223.595858534977
special,17,4,9.474272700026631,8.943952100002207,211.09799805470854,223.61479328578991
special,17,8,10.001140899956226,8.855122700042557,199.97718460388393,225.85796580666107
special,17,16,11.377358699974138,8.872886700031813,175.78772479104015,225.4057859200241
special,17,32,11.42024330003187,8.947949199995492,175.12761746454373,223.5149032809672
special,17,64,16.056399399996735,8.87293780001346,124.56092740196826,225.4044877894857
special,17,128,25.91141860000789,8.83177039999282,77.18604800739821,226.455162376235
special,17,256,46.46397219999926,8.932015299971681,43.04410288881913,223.91363346705654
special,17,512,53.81097339995904,8.952012100024149,37.167140336501,223.41346030962188
special,17,1024,54.26189050002722,8.884238299971912,36.85828085917863,225.11777965324535
special,18,1,9.093689500004984,9.056690099998377,219.93273467264345,220.83122839770772
special,18,2,9.161496100015938,8.981562500004657,218.30495567165286,222.6784036740782
special,18,4,9.368317700049374,9.009102700045332,213.48550124313775,221.99769128949282
special,18,8,10.056906800018623,9.012141899962444,198.86830411874718,221.92282613840496
special,18,16,10.52843710000161,9.02450899995165,189.9617180597198,221.61870524044193
special,18,32,11.271286400035024,8.979673199995887,177.44203536463996,222.72525463409028
special,18,64,16.123432199994568,8.913944000029005,124.04306819987582,224.3675751152904
special,18,128,25.98138380004093,8.943428499973379,76.97819390192947,223.62788498906804
special,18,256,47.02058930002386,8.90482019999763,42.534558366306676,224.5974601486656
special,18,512,53.5513162999996,8.909617400029674,37.3473546158195,224.47653027091138
special,18,1024,54.22604769997997,8.988780100014992,36.88264376311421,222.49960258752623
special,19,1,8.96919600002002,9.13151979999384,222.98542700990544,219.02159156478524
special,19,2,8.913256700034253,9.023640299972612,224.38487606806098,221.6400403289646
special,19,4,9.008248600002844,9.040951000002678,222.0187395804517,221.21566636069673
special,19,8,9.01846640004078,9.26653979998082,221.76719536161454,215.83029298640037
special,19,16,9.005264899984468,9.117939900024794,222.09230069439153,219.34779368249198
special,19,32,11.298169799963944,8.991812299995217,177.0198213879192,222.42457174078953
special,19,64,15.616222199983895,9.024364200013224,128.07194815670994,221.62226121116313
special,19,128,25.5792083000415,9.420387499965727,78.18850280822629,212.3054916803875
special,19,256,46.23304969997844,9.060918100003619,43.25909739847711,220.72818426636053
special,19,512,52.91006229998311,9.165470600011759,37.799993291647255,218.21029026021142
special,19,1024,53.205447800050024,9.18380790000083,37.590135647690566,217.7745899933098
special,20,1,9.170670900028199,9.083270700008143,218.08655242375454,220.18500450484285
special,20,2,9.110155200003646,9.149033800000325,219.5352281154551,218.60231842185664
special,20,4,9.116687299974728,9.23986510001123,219.37793128053696,216.45337657554865
special,20,8,9.385565500007942,9.164143699978013,213.09318016035448,218.24188549169068
special,20,16,9.029543899989221,9.112616800004616,221.49513000345317,219.47592485168332
special,20,32,11.309898199979216,9.133974600001238,176.83625127622062,218.96272844898527
special,20,64,15.99912780005252,9.027943399967626,125.00681443356147,221.53439730328526
special,20,128,25.714289900031872,9.133278599998448,77.7777651171896,218.97941446791515
special,20,256,46.71579790004762,9.176130900043063,42.81206979016324,217.9567861211106
special,20,512,53.645679700013716,9.062344699981622,37.28166016693211,220.69343709736134
special,20,1024,53.584776400006376,9.184735899965744,37.324033696999095,217.7525866592919
